"0","##Please make sure the following packages are installed"
"0","library(digest); library(here); library(rmarkdown)"
"0","load(here(""tests"", ""ref_WS.RData""))"
"0","save.image(here(""tests"", ""answers_WS.RData""))"
"0"," .grade(submission = list(q1, q2.1, q2.2, q3, q4, q5.1, q5.2,"
"0","                        q5.3, q5.4, q5.5, q5.6, q5.7, q5.8, "
"0","                        q5.9, q6.1, q6.2, q6.3, q6.4, q7"
"0","                        )"
"0","        )"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q2.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q2.2"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q3"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q4"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.2"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.3"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.4"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.5"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.6"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.7"
"1"," "
"1","- Correct!
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.8"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q5.9"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q6.1"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q6.2"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q6.3"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q6.4"
"1"," "
"1","- Answer provided
"
"1","✅"
"1"," "
"1","Question"
"1"," "
"1","Q7"
"1"," "
"1","- Answer provided
"
"1","

   ⌛"
"1"," "
"1","Auto-grade"
"1"," "
"1","100"
"1"," "
"1","%, "
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","10"
"1"," "
"1","points


"
"0","cat(""Last updated on:"", format(Sys.time(),usetz = TRUE))"
"1","Last updated on:"
"1"," "
"1","2023-05-01 13:09:28 MST"
